/Users/codychinothai/CLionProjects/CS210-496/Program3/cmake-build-debug/Program3
Efforts Happily Ascending Roasts1
Regulating Rustling Bearded Arrive1
Hundred Exists Sitting Raging1
Manikin Pitcher Sentence Magnificence1
Catherine Taught Seeking Hunger1
Stables Others Chosen Sparkled1
Basket Knight Suspected Sudden1
Fighting Perceiving Blamed Strewed1
Brethren Whither Soothsayer Included1
Lazily Instantly Planed Unanimously1
Principally Forbade Earning Whereon1
Witches Cauldron Commercial Bargain1
Swarming Heaped Partnership Creeping1
Arrange Carries Foretell Resist1
Chimneys Harnessed Version Violently1
Flower Window Determined Please1
Greatly Hewing Knights Delicate1
Overtook Spruce Change Stroke1
Lentils Assured Treated Golden1
Stayed Tangled Thunders Standing1
